   Installed Combinatorics ─ v1.0.2
    Updating `/pine/scr/s/x/sxunique/date-2023/Project.toml`
  [861a8166] + Combinatorics v1.0.2
  [a6e380b2] + ControlSystems v1.2.0
  [b4f34e82] + Distances v0.10.7
  [4138dd39] + JLD v0.13.2
  [1fd47b50] + QuadGK v2.4.2
    Updating `/pine/scr/s/x/sxunique/date-2023/Manifest.toml`
  [621f4979] + AbstractFFTs v1.2.1
  [79e6a3ab] + Adapt v3.4.0
  [ec485272] + ArnoldiMethod v0.2.0
  [4fba245c] + ArrayInterface v6.0.22
  [30b0a656] + ArrayInterfaceCore v0.1.17
  [6ba088a2] + ArrayInterfaceGPUArrays v0.2.1
  [015c0d05] + ArrayInterfaceOffsetArrays v0.1.6
  [b0d46f97] + ArrayInterfaceStaticArrays v0.1.4
  [dd5226c6] + ArrayInterfaceStaticArraysCore v0.1.0
  [62783981] + BitTwiddlingConvenienceFunctions v0.1.4
  [a74b3585] + Blosc v0.7.3
  [2a0fbf3d] + CPUSummary v0.1.25
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v1.15.3
  [9e997f8a] + ChangesOfVariables v0.1.4
  [fb6a15b2] + CloseOpenIntervals v0.1.10
  [3da002f7] + ColorTypes v0.11.4
  [5ae59095] + Colors v0.12.8
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v4.1.0
  [187b0558] + ConstructionBase v1.4.0
  [a6e380b2] + ControlSystems v1.2.0
  [adafc99b] + CpuId v0.3.0
  [717857b8] + DSP v0.7.6
  [9a962f9c] + DataAPI v1.10.0
  [864edb3b] + DataStructures v0.18.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.37.0
  [b429d917] + DensityInterface v0.4.0
  [2b5f629d] + DiffEqBase v6.94.4
  [459566f4] + DiffEqCallbacks v2.23.1
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.11.0
  [b4f34e82] + Distances v0.10.7
  [31c24e10] + Distributions v0.25.66
  [ffbed154] + DocStringExtensions v0.9.1
  [fa6b7ba4] + DualNumbers v0.6.8
  [d4d017d3] + ExponentialUtilities v1.18.0
  [7a1cc6ca] + FFTW v1.5.0
  [7034ab61] + FastBroadcast v0.2.1
  [9aa1b823] + FastClosures v0.3.2
  [29a986be] + FastLapackInterface v1.1.0
  [5789e2e9] + FileIO v1.15.0
  [1a297f60] + FillArrays v0.12.8
  [6a86dc24] + FiniteDiff v2.14.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.30
  [069b7b12] + FunctionWrappers v1.1.2
  [46192b85] + GPUArraysCore v0.1.1
  [c145ed77] + GenericSchur v0.5.3
  [86223c79] + Graphs v1.7.1
  [c8ec2601] + H5Zblosc v0.1.0
  [f67ccb44] + HDF5 v0.16.10
  [3e5b6fbb] + HostCPUFeatures v0.1.8
  [34004b35] + HypergeometricFunctions v0.3.11
  [615f187c] + IfElse v0.1.1
  [d25df0c9] + Inflate v0.1.2
  [3587e190] + InverseFunctions v0.1.7
  [92d709cd] + IrrationalConstants v0.1.1
  [c8e1da08] + IterTools v1.4.0
  [42fd0dbc] + IterativeSolvers v0.9.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.13.2
  [692b3bcd] + JLLWrappers v1.4.1
  [ef3ab10e] + KLU v0.3.0
  [ba0b0d4f] + Krylov v0.8.3
  [0b1a1467] + KrylovKit v0.5.4
  [b964fa9f] + LaTeXStrings v1.3.0
  [10f19ff3] + LayoutPointers v0.1.10
  [d3d80556] + LineSearches v7.1.1
  [7a12625a] + LinearMaps v3.8.0
  [7ed4a6bd] + LinearSolve v1.23.1
  [2ab3a3ac] + LogExpFunctions v0.3.17
  [bdcacae8] + LoopVectorization v0.12.121
  [1914dd2f] + MacroTools v0.5.9
  [d125e4d3] + ManualMemory v0.1.8
  [99c1a7ee] + MatrixEquations v2.2.2
  [48965c70] + MatrixPencils v1.7.4
  [e1d29d7a] + Missings v1.0.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v1.0.4
  [d41bc354] + NLSolversBase v7.8.2
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.7
  [8913a72c] + NonlinearSolve v0.3.22
  [6fe1bfb0] + OffsetArrays v1.12.7
  [bac558e1] + OrderedCollections v1.4.1
  [1dea7af3] + OrdinaryDiffEq v6.19.3
  [90014a1f] + PDMats v0.11.16
  [d96e819e] + Parameters v0.12.3
  [f517fe37] + Polyester v0.6.14
  [1d0040c9] + PolyesterWeave v0.1.7
  [f27b6e38] + Polynomials v3.1.6
  [d236fae5] + PreallocationTools v0.4.0
  [21216c6a] + Preferences v1.3.0
  [1fd47b50] + QuadGK v2.4.2
  [3cdcf5f2] + RecipesBase v1.2.1
  [731186ca] + RecursiveArrayTools v2.31.2
  [f2c3362d] + RecursiveFactorization v0.2.11
  [189a3867] + Reexport v1.2.2
  [ae029012] + Requires v1.3.0
  [79098fc4] + Rmath v0.7.0
  [3cdde19b] + SIMDDualNumbers v0.1.1
  [94e857df] + SIMDTypes v0.1.0
  [476501e8] + SLEEFPirates v0.6.33
  [0bca4576] + SciMLBase v1.46.0
  [efcf1570] + Setfield v1.0.0
  [699a6c99] + SimpleTraits v0.9.4
  [66db9d55] + SnoopPrecompile v1.0.0
  [a2af1166] + SortingAlgorithms v1.0.1
  [47a9eef4] + SparseDiffTools v1.25.0
  [276daf66] + SpecialFunctions v2.1.7
  [aedffcd0] + Static v0.7.6
  [90137ffa] + StaticArrays v1.5.2
  [1e83bf80] + StaticArraysCore v1.0.1
  [82ae8749] + StatsAPI v1.4.0
  [2913bbd2] + StatsBase v0.33.20
  [4c63d2b9] + StatsFuns v1.0.1
  [7792a7ef] + StrideArraysCore v0.3.15
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.7.0
  [8290d209] + ThreadingUtilities v0.5.0
  [d5829a12] + TriangularSolve v0.1.13
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.21.44
  [19fa3120] + VertexSafeGraphs v0.2.0
  [700de1a5] + ZygoteRules v0.2.2
  [0b7ba130] + Blosc_jll v1.21.1+0
  [f5851436] + FFTW_jll v3.3.10+0
  [0234f1f7] + HDF5_jll v1.12.2+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+2
  [5ced341a] + Lz4_jll v1.9.3+0
  [856f044c] + MKL_jll v2022.0.0+0
  [458c3c95] + OpenSSL_jll v1.1.17+0
  [efe28fd5] + OpenSpecFun_jll v0.5.5+0
  [f50d1b31] + Rmath_jll v0.3.0+0
  [3161d3a3] + Zstd_jll v1.5.2+0
  [8e850b90] + libblastrampoline_jll v3.1.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [4af54fe1] + LazyArtifacts
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [ca575930] + NetworkOptions
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [a4e569a6] + Tar
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [e66e0078] + CompilerSupportLibraries_jll
  [deac9b47] + LibCURL_jll
  [29816b5a] + LibSSH2_jll
  [c8ffd9c3] + MbedTLS_jll
  [14a3606d] + MozillaCACerts_jll
  [4536629a] + OpenBLAS_jll
  [05823500] + OpenLibm_jll
  [bea87d4a] + SuiteSparse_jll
  [83775a58] + Zlib_jll
  [8e850ede] + nghttp2_jll
  [3f19e933] + p7zip_jll
[ Info: Included as module
[ Info: Set([0.025, 0.027999999999999997, 0.022, 0.023, 0.02, 0.027])
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (1, 2)... done in 13.0 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (2, 4)... done in 13.0 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (2, 3)... done in 11.0 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (1, 3)...
[ Info: Working on constraint: (1, 4)...
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 12.0 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (3, 5)... done in 12.0 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (3, 4)... done in 0.14 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (1, 3)... done in 0.36 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (4, 5)... done in 0.44 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (1, 5)... done in 13.0 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 15.0 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 4)... done in 1.2 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (2, 5)... done in 1.1 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (4, 6)... done in 0.84 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Constraint: (1, 6)... done in 15.0 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 2.0 seconds.
└   (v, i) = (0.04966, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04966 NaN … NaN NaN; 0.04966 0.04966 … NaN NaN; … ; 0.04966 0.04966 … 0.04966 NaN; 0.04966 0.04966 … 0.04966 0.04966], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [13.0 NaN … NaN NaN; 0.36 11.0 … NaN NaN; … ; 13.0 1.1 … 0.44 NaN; 15.0 2.0 … 0.84 12.0])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (1, 2)... done in 0.06 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.21 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 3)... done in 0.28 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (2, 4)... done in 0.73 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (3, 4)... done in 0.14 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (5, 6)... done in 0.9 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (3, 5)... done in 0.96 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.42 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 4)... done in 1.2 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 5)... done in 1.9 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.1 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (4, 6)...
